07/10/2022 14:49:48 - WARNING - __main__ - Process rank: -1, device: cuda:0, n_gpu: 1distributed training: False, 16-bits training: True
07/10/2022 14:49:48 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
[INFO|trainer.py:2148] 2022-07-10 14:53:40,261 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
{'eval_loss': 0.2157532274723053, 'eval_accuracy': 0.9629436325678496, 'eval_f1': 0.8486140724946697, 'eval_precision': 0.7566539923954373, 'eval_recall': 0.9660194174757282, 'eval_runtime': 2.794, 'eval_samples_per_second': 685.754, 'eval_steps_per_second': 85.898, 'epoch': 34.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:53:42,918 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:53:42,918 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:53:42,918 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:53:45,864 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-3150
[INFO|trainer.py:2148] 2022-07-10 14:53:45,864 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:53:46,009 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-2970] due to args.save_total_limit
[INFO|trainer.py:2217] 2022-07-10 14:53:46,025 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-3060] due to args.save_total_limit
{'eval_loss': 0.21523359417915344, 'eval_accuracy': 0.9629436325678496, 'eval_f1': 0.8486140724946697, 'eval_precision': 0.7566539923954373, 'eval_recall': 0.9660194174757282, 'eval_runtime': 2.9416, 'eval_samples_per_second': 651.353, 'eval_steps_per_second': 81.589, 'epoch': 35.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:53:48,485 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:53:48,485 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:53:48,485 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:53:51,472 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-3240
[INFO|trainer.py:2148] 2022-07-10 14:53:51,472 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:53:51,619 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-3150] due to args.save_total_limit
{'eval_loss': 0.21423152089118958, 'eval_accuracy': 0.9629436325678496, 'eval_f1': 0.8486140724946697, 'eval_precision': 0.7566539923954373, 'eval_recall': 0.9660194174757282, 'eval_runtime': 2.9833, 'eval_samples_per_second': 642.25, 'eval_steps_per_second': 80.449, 'epoch': 36.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:53:54,016 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:53:54,016 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:53:54,016 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:53:56,885 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-3330
[INFO|trainer.py:2148] 2022-07-10 14:53:56,885 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:53:57,025 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-3240] due to args.save_total_limit
{'eval_loss': 0.2140500843524933, 'eval_accuracy': 0.9629436325678496, 'eval_f1': 0.8486140724946697, 'eval_precision': 0.7566539923954373, 'eval_recall': 0.9660194174757282, 'eval_runtime': 2.8642, 'eval_samples_per_second': 668.947, 'eval_steps_per_second': 83.793, 'epoch': 37.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:53:59,474 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:53:59,475 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:53:59,475 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:54:02,348 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-3420
[INFO|trainer.py:2148] 2022-07-10 14:54:02,348 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:54:02,487 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-3330] due to args.save_total_limit
{'eval_loss': 0.21356184780597687, 'eval_accuracy': 0.9629436325678496, 'eval_f1': 0.8486140724946697, 'eval_precision': 0.7566539923954373, 'eval_recall': 0.9660194174757282, 'eval_runtime': 2.8696, 'eval_samples_per_second': 667.686, 'eval_steps_per_second': 83.635, 'epoch': 38.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:54:04,919 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:54:04,919 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:54:04,919 >>   Batch size = 8
{'loss': 0.2659, 'learning_rate': 2.3391812865497074e-05, 'epoch': 38.89}
[INFO|trainer.py:2139] 2022-07-10 14:54:07,617 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-3510
[INFO|trainer.py:2148] 2022-07-10 14:54:07,618 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:54:07,760 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-3420] due to args.save_total_limit
{'eval_loss': 0.2127821445465088, 'eval_accuracy': 0.9629436325678496, 'eval_f1': 0.8486140724946697, 'eval_precision': 0.7566539923954373, 'eval_recall': 0.9660194174757282, 'eval_runtime': 2.6947, 'eval_samples_per_second': 711.032, 'eval_steps_per_second': 89.065, 'epoch': 39.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:54:10,030 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:54:10,030 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:54:10,030 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:54:12,812 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-3600
[INFO|trainer.py:2148] 2022-07-10 14:54:12,812 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:54:12,947 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-3510] due to args.save_total_limit
{'eval_loss': 0.21217475831508636, 'eval_accuracy': 0.9634655532359081, 'eval_f1': 0.8504273504273505, 'eval_precision': 0.7595419847328244, 'eval_recall': 0.9660194174757282, 'eval_runtime': 2.7782, 'eval_samples_per_second': 689.663, 'eval_steps_per_second': 86.388, 'epoch': 40.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:54:15,355 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:54:15,355 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:54:15,355 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:54:18,170 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-3690
[INFO|trainer.py:2148] 2022-07-10 14:54:18,170 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:54:18,304 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-3600] due to args.save_total_limit
{'eval_loss': 0.21189600229263306, 'eval_accuracy': 0.9634655532359081, 'eval_f1': 0.8504273504273505, 'eval_precision': 0.7595419847328244, 'eval_recall': 0.9660194174757282, 'eval_runtime': 2.8106, 'eval_samples_per_second': 681.708, 'eval_steps_per_second': 85.391, 'epoch': 41.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:54:20,575 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:54:20,575 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:54:20,575 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:54:23,301 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-3780
[INFO|trainer.py:2148] 2022-07-10 14:54:23,301 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:54:23,437 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-3690] due to args.save_total_limit
{'eval_loss': 0.2118278294801712, 'eval_accuracy': 0.9629436325678496, 'eval_f1': 0.8486140724946697, 'eval_precision': 0.7566539923954373, 'eval_recall': 0.9660194174757282, 'eval_runtime': 2.7219, 'eval_samples_per_second': 703.918, 'eval_steps_per_second': 88.173, 'epoch': 42.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:54:25,786 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:54:25,787 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:54:25,787 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:54:28,542 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-3870
[INFO|trainer.py:2148] 2022-07-10 14:54:28,542 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:54:28,678 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-3780] due to args.save_total_limit
{'eval_loss': 0.21144922077655792, 'eval_accuracy': 0.9629436325678496, 'eval_f1': 0.8486140724946697, 'eval_precision': 0.7566539923954373, 'eval_recall': 0.9660194174757282, 'eval_runtime': 2.7516, 'eval_samples_per_second': 696.318, 'eval_steps_per_second': 87.221, 'epoch': 43.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:54:30,962 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:54:30,962 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:54:30,962 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:54:33,759 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-3960
[INFO|trainer.py:2148] 2022-07-10 14:54:33,759 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:54:33,899 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-3870] due to args.save_total_limit
{'eval_loss': 0.21127350628376007, 'eval_accuracy': 0.9629436325678496, 'eval_f1': 0.8486140724946697, 'eval_precision': 0.7566539923954373, 'eval_recall': 0.9660194174757282, 'eval_runtime': 2.7928, 'eval_samples_per_second': 686.056, 'eval_steps_per_second': 85.936, 'epoch': 44.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:54:36,278 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:54:36,278 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:54:36,278 >>   Batch size = 8
{'loss': 0.261, 'learning_rate': 1.1695906432748537e-05, 'epoch': 44.44}
[INFO|trainer.py:2139] 2022-07-10 14:54:39,246 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-4050
[INFO|trainer.py:2148] 2022-07-10 14:54:39,246 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:54:39,383 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-3960] due to args.save_total_limit
{'eval_loss': 0.21120530366897583, 'eval_accuracy': 0.9618997912317327, 'eval_f1': 0.8450106157112527, 'eval_precision': 0.7509433962264151, 'eval_recall': 0.9660194174757282, 'eval_runtime': 2.964, 'eval_samples_per_second': 646.417, 'eval_steps_per_second': 80.971, 'epoch': 45.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:54:41,705 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:54:41,706 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:54:41,706 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:54:44,613 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-4140
[INFO|trainer.py:2148] 2022-07-10 14:54:44,613 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
{'eval_loss': 0.2113395780324936, 'eval_accuracy': 0.9624217118997912, 'eval_f1': 0.847457627118644, 'eval_precision': 0.7518796992481203, 'eval_recall': 0.970873786407767, 'eval_runtime': 2.9032, 'eval_samples_per_second': 659.951, 'eval_steps_per_second': 82.666, 'epoch': 46.0}
/home/ma/ma_ma/ma_dmittal/anaconda3/envs/deeper-0322/lib/python3.9/site-packages/torch/utils/checkpoint.py:25: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn("None of the inputs have requires_grad=True. Gradients will be None")
[INFO|trainer.py:2389] 2022-07-10 14:54:47,031 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 14:54:47,031 >>   Num examples = 1916
[INFO|trainer.py:2394] 2022-07-10 14:54:47,031 >>   Batch size = 8
[INFO|trainer.py:2139] 2022-07-10 14:54:49,961 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-4230
[INFO|trainer.py:2148] 2022-07-10 14:54:49,961 >> Trainer.model is not a `PreTrainedModel`, only saving its state dict.
[INFO|trainer.py:2217] 2022-07-10 14:54:50,094 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/contrastive-ft-siamese/abtbuy-clean-COMBO-False-PROB-0.10-AUG-typo1024-typo1e-04-0.07-frozen-TinyBERT_General_4L_312D/0/checkpoint-4140] due to args.save_total_limit
