07/10/2022 01:13:20 - WARNING - __main__ - Process rank: -1, device: cuda:0, n_gpu: 1distributed training: False, 16-bits training: True
07/10/2022 01:13:20 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
[INFO|trainer.py:2217] 2022-07-10 01:16:21,665 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-860] due to args.save_total_limit
{'eval_loss': 0.19394291937351227, 'eval_accuracy': 0.9297863061491496, 'eval_f1': 0.5683646112600537, 'eval_precision': 0.762589928057554, 'eval_recall': 0.452991452991453, 'eval_runtime': 2.0343, 'eval_samples_per_second': 1127.174, 'eval_steps_per_second': 141.081, 'epoch': 5.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-10 01:16:26,719 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:16:26,720 >>   Num examples = 2293
[INFO|trainer.py:2394] 2022-07-10 01:16:26,720 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-10 01:16:28,770 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-1290
[INFO|configuration_utils.py:439] 2022-07-10 01:16:28,772 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-1290/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:16:28,901 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-1290/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:16:29,152 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-1075] due to args.save_total_limit
{'eval_loss': 0.21178112924098969, 'eval_accuracy': 0.9188835586567815, 'eval_f1': 0.6294820717131474, 'eval_precision': 0.5895522388059702, 'eval_recall': 0.6752136752136753, 'eval_runtime': 2.0468, 'eval_samples_per_second': 1120.283, 'eval_steps_per_second': 140.219, 'epoch': 6.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-10 01:16:33,722 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:16:33,722 >>   Num examples = 2293
[INFO|trainer.py:2394] 2022-07-10 01:16:33,722 >>   Batch size = 8
{'loss': 0.1799, 'learning_rate': 9.058950254602428e-05, 'epoch': 6.98}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-10 01:16:35,591 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-1505
[INFO|configuration_utils.py:439] 2022-07-10 01:16:35,593 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-1505/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:16:35,715 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-1505/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:16:35,957 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-1290] due to args.save_total_limit
{'eval_loss': 0.1950240135192871, 'eval_accuracy': 0.9201918883558656, 'eval_f1': 0.5590361445783132, 'eval_precision': 0.6408839779005525, 'eval_recall': 0.49572649572649574, 'eval_runtime': 1.8647, 'eval_samples_per_second': 1229.662, 'eval_steps_per_second': 153.909, 'epoch': 7.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-10 01:16:40,601 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:16:40,602 >>   Num examples = 2293
[INFO|trainer.py:2394] 2022-07-10 01:16:40,602 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2139] 2022-07-10 01:16:42,536 >> Saving model checkpoint to /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-1720
[INFO|configuration_utils.py:439] 2022-07-10 01:16:42,538 >> Configuration saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-1720/config.json
[INFO|modeling_utils.py:1084] 2022-07-10 01:16:42,663 >> Model weights saved in /pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-1720/pytorch_model.bin
[INFO|trainer.py:2217] 2022-07-10 01:16:42,914 >> Deleting older checkpoint [/pfs/work7/workspace/scratch/ma_dmittal-dmittal/di-student/reports/baseline/amazongoogle-COMBO-False-PROB-0.10-AUG-typo32-1e-04-TinyBERT_General_4L_312D/1/checkpoint-1505] due to args.save_total_limit
{'eval_loss': 0.20039042830467224, 'eval_accuracy': 0.927605756650676, 'eval_f1': 0.6612244897959183, 'eval_precision': 0.6328125, 'eval_recall': 0.6923076923076923, 'eval_runtime': 1.9304, 'eval_samples_per_second': 1187.81, 'eval_steps_per_second': 148.67, 'epoch': 8.0}
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
[INFO|trainer.py:2389] 2022-07-10 01:16:47,469 >> ***** Running Evaluation *****
[INFO|trainer.py:2391] 2022-07-10 01:16:47,469 >>   Num examples = 2293
[INFO|trainer.py:2394] 2022-07-10 01:16:47,469 >>   Batch size = 8
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
